Time;AMF_UE_NGAP_ID;ip_source;procedureCode;EPD;spare;SecHdr;Type;NAS_KSI;5GSRegType;5GSID;UESecCap;PayloadContainerType;PayloadContainer;RES;Seqn;EPD_2;spare_2;SecHdr_2;NASSecAlgo;EPD_3;spare_3;SecHdr_3;Type_2
0.04001;-1;20.0.2.10;15;126;0;0;65;7;1;1;2;1;None;;;;;;;;;;
0.041823;549755813888;20.0.20.10;4;126;0;0;86;0;;;;;;;;;;;;;;;
0.041987;549755813888;20.0.2.10;46;126;0;0;87;;;;;;;16;;;;;;;;;
0.042866;549755813888;20.0.20.10;4;126;0;3;93;0;;;2;;;;0;126;0;0;1;;;;
0.04332;549755813888;20.0.2.10;46;126;0;4;94;7;1;1;2;1;None;;0;126;0;0;;126;0;0;65
0.043333;549755813888;20.0.2.10;46;126;0;4;94;7;1;1;2;1;None;;0;126;0;0;;126;0;0;65
0.087683;549755813888;20.0.20.10;14;126;0;2;66;;;2;;;;;1;126;0;0;;;;;
0.08797;549755813888;20.0.2.10;46;126;0;2;67;;;;;;;;1;126;0;0;;;;;
0.088085;549755813888;20.0.2.10;46;126;0;2;103;;;;;1;8;;2;126;0;0;;46;;;
32.168309;549755813888;20.0.2.10;46;126;0;2;69;0;;2;;;;;3;126;0;0;;;;;
1.789354;-1;20.0.2.10;15;126;0;0;65;7;1;1;2;1;None;;;;;;;;;;
1.799491;0;20.0.20.10;4;126;0;0;86;0;;;;;;;;;;;;;;;
1.799763;0;20.0.2.10;46;126;0;0;87;;;;;;;16;;;;;;;;;
1.802804;0;20.0.20.10;4;126;0;3;93;0;;;2;;;;0;126;0;0;0;;;;
1.803024;0;20.0.2.10;46;126;0;4;94;7;1;1;2;1;None;;0;126;0;0;;126;0;0;65
1.852927;0;20.0.20.10;14;126;0;2;66;;;2;;;;;1;126;0;0;;;;;
1.853258;0;20.0.2.10;46;126;0;2;67;;;;;;;;1;126;0;0;;;;;
1.853461;0;20.0.2.10;46;126;0;2;103;;;;;1;8;;2;126;0;0;;46;;;
1.968751;-1;20.0.2.10;15;126;0;0;65;7;1;1;2;1;None;;;;;;;;;;
1.982275;1;20.0.20.10;4;126;0;0;86;0;;;;;;;;;;;;;;;
1.982443;1;20.0.2.10;46;126;0;0;87;;;;;;;16;;;;;;;;;
1.983962;1;20.0.20.10;4;126;0;3;93;0;;;2;;;;0;126;0;0;0;;;;
1.984134;1;20.0.2.10;46;126;0;4;94;7;1;1;2;1;None;;0;126;0;0;;126;0;0;65
2.006242;1;20.0.20.10;14;126;0;2;66;;;2;;;;;1;126;0;0;;;;;
2.006519;1;20.0.2.10;46;126;0;2;67;;;;;;;;1;126;0;0;;;;;
2.00666;1;20.0.2.10;46;126;0;2;103;;;;;1;8;;2;126;0;0;;46;;;
2.168737;-1;20.0.2.10;15;126;0;0;65;7;1;1;2;1;None;;;;;;;;;;
2.172934;2;20.0.20.10;4;126;0;0;86;0;;;;;;;;;;;;;;;
2.173152;2;20.0.2.10;46;126;0;0;87;;;;;;;16;;;;;;;;;
2.17496;2;20.0.20.10;4;126;0;3;93;0;;;2;;;;0;126;0;0;0;;;;
2.17513;2;20.0.2.10;46;126;0;4;94;7;1;1;2;1;None;;0;126;0;0;;126;0;0;65
2.182265;2;20.0.20.10;14;126;0;2;66;;;2;;;;;1;126;0;0;;;;;
2.18254;2;20.0.2.10;46;126;0;2;67;;;;;;;;1;126;0;0;;;;;
2.182685;2;20.0.2.10;46;126;0;2;103;;;;;1;8;;2;126;0;0;;46;;;
2.36876;-1;20.0.2.10;15;126;0;0;65;7;1;1;2;1;None;;;;;;;;;;
2.383631;3;20.0.20.10;4;126;0;0;86;0;;;;;;;;;;;;;;;
2.383804;3;20.0.2.10;46;126;0;0;87;;;;;;;16;;;;;;;;;
2.385251;3;20.0.20.10;4;126;0;3;93;0;;;2;;;;0;126;0;0;0;;;;
2.385427;3;20.0.2.10;46;126;0;4;94;7;1;1;2;1;None;;0;126;0;0;;126;0;0;65
2.392086;3;20.0.20.10;14;126;0;2;66;;;2;;;;;1;126;0;0;;;;;
2.392367;3;20.0.2.10;46;126;0;2;67;;;;;;;;1;126;0;0;;;;;
2.39246;3;20.0.2.10;46;126;0;2;103;;;;;1;8;;2;126;0;0;;46;;;
2.568837;-1;20.0.2.10;15;126;0;0;65;7;1;1;2;1;None;;;;;;;;;;
2.570688;4;20.0.20.10;4;126;0;0;86;0;;;;;;;;;;;;;;;
2.570855;4;20.0.2.10;46;126;0;0;87;;;;;;;16;;;;;;;;;
2.572213;4;20.0.20.10;4;126;0;3;93;0;;;2;;;;0;126;0;0;0;;;;
2.572387;4;20.0.2.10;46;126;0;4;94;7;1;1;2;1;None;;0;126;0;0;;126;0;0;65
2.577395;4;20.0.20.10;14;126;0;2;66;;;2;;;;;1;126;0;0;;;;;
2.577712;4;20.0.2.10;46;126;0;2;67;;;;;;;;1;126;0;0;;;;;
2.577803;4;20.0.2.10;46;126;0;2;103;;;;;1;8;;2;126;0;0;;46;;;
2.76964;-1;20.0.2.10;15;126;0;0;65;7;1;1;2;1;None;;;;;;;;;;
2.78733;5;20.0.20.10;4;126;0;0;86;0;;;;;;;;;;;;;;;
2.787544;5;20.0.2.10;46;126;0;0;87;;;;;;;16;;;;;;;;;
2.789132;5;20.0.20.10;4;126;0;3;93;0;;;2;;;;0;126;0;0;0;;;;
2.789333;5;20.0.2.10;46;126;0;4;94;7;1;1;2;1;None;;0;126;0;0;;126;0;0;65
2.806344;5;20.0.20.10;14;126;0;2;66;;;2;;;;;1;126;0;0;;;;;
2.806679;5;20.0.2.10;46;126;0;2;67;;;;;;;;1;126;0;0;;;;;
2.806782;5;20.0.2.10;46;126;0;2;103;;;;;1;8;;2;126;0;0;;46;;;
2.968748;-1;20.0.2.10;15;126;0;0;65;7;1;1;2;1;None;;;;;;;;;;
2.978543;6;20.0.20.10;4;126;0;0;86;0;;;;;;;;;;;;;;;
2.978746;6;20.0.2.10;46;126;0;0;87;;;;;;;16;;;;;;;;;
2.980315;6;20.0.20.10;4;126;0;3;93;0;;;2;;;;0;126;0;0;0;;;;
2.980491;6;20.0.2.10;46;126;0;4;94;7;1;1;2;1;None;;0;126;0;0;;126;0;0;65
2.988697;6;20.0.20.10;14;126;0;2;66;;;2;;;;;1;126;0;0;;;;;
2.988975;6;20.0.2.10;46;126;0;2;67;;;;;;;;1;126;0;0;;;;;
2.989067;6;20.0.2.10;46;126;0;2;103;;;;;1;8;;2;126;0;0;;46;;;
3.168769;-1;20.0.2.10;15;126;0;0;65;7;1;1;2;1;None;;;;;;;;;;
3.189859;7;20.0.20.10;4;126;0;0;86;0;;;;;;;;;;;;;;;
3.190036;7;20.0.2.10;46;126;0;0;87;;;;;;;16;;;;;;;;;
3.191602;7;20.0.20.10;4;126;0;3;93;0;;;2;;;;0;126;0;0;0;;;;
3.191782;7;20.0.2.10;46;126;0;4;94;7;1;1;2;1;None;;0;126;0;0;;126;0;0;65
3.216178;7;20.0.20.10;14;126;0;2;66;;;2;;;;;1;126;0;0;;;;;
3.216467;7;20.0.2.10;46;126;0;2;67;;;;;;;;1;126;0;0;;;;;
3.216599;7;20.0.2.10;46;126;0;2;103;;;;;1;8;;2;126;0;0;;46;;;
3.368744;-1;20.0.2.10;15;126;0;0;65;7;1;1;2;1;None;;;;;;;;;;
3.381766;8;20.0.20.10;4;126;0;0;86;0;;;;;;;;;;;;;;;
3.381939;8;20.0.2.10;46;126;0;0;87;;;;;;;16;;;;;;;;;
3.383493;8;20.0.20.10;4;126;0;3;93;0;;;2;;;;0;126;0;0;0;;;;
3.383704;8;20.0.2.10;46;126;0;4;94;7;1;1;2;1;None;;0;126;0;0;;126;0;0;65
3.40115;8;20.0.20.10;14;126;0;2;66;;;2;;;;;1;126;0;0;;;;;
3.401431;8;20.0.2.10;46;126;0;2;67;;;;;;;;1;126;0;0;;;;;
3.401521;8;20.0.2.10;46;126;0;2;103;;;;;1;8;;2;126;0;0;;46;;;
3.56872;-1;20.0.2.10;15;126;0;0;65;7;1;1;2;1;None;;;;;;;;;;
3.573132;9;20.0.20.10;4;126;0;0;86;0;;;;;;;;;;;;;;;
3.573304;9;20.0.2.10;46;126;0;0;87;;;;;;;16;;;;;;;;;
3.574875;9;20.0.20.10;4;126;0;3;93;0;;;2;;;;0;126;0;0;0;;;;
3.57505;9;20.0.2.10;46;126;0;4;94;7;1;1;2;1;None;;0;126;0;0;;126;0;0;65
3.593178;9;20.0.20.10;14;126;0;2;66;;;2;;;;;1;126;0;0;;;;;
3.593456;9;20.0.2.10;46;126;0;2;67;;;;;;;;1;126;0;0;;;;;
3.593545;9;20.0.2.10;46;126;0;2;103;;;;;1;8;;2;126;0;0;;46;;;
3.769537;-1;20.0.2.10;15;126;0;0;65;7;1;1;2;1;None;;;;;;;;;;
3.785346;10;20.0.20.10;4;126;0;0;86;0;;;;;;;;;;;;;;;
3.785512;10;20.0.2.10;46;126;0;0;87;;;;;;;16;;;;;;;;;
3.787102;10;20.0.20.10;4;126;0;3;93;0;;;2;;;;0;126;0;0;0;;;;
3.787276;10;20.0.2.10;46;126;0;4;94;7;1;1;2;1;None;;0;126;0;0;;126;0;0;65
3.7948;10;20.0.20.10;14;126;0;2;66;;;2;;;;;1;126;0;0;;;;;
3.795078;10;20.0.2.10;46;126;0;2;67;;;;;;;;1;126;0;0;;;;;
3.795171;10;20.0.2.10;46;126;0;2;103;;;;;1;8;;2;126;0;0;;46;;;
3.96882;-1;20.0.2.10;15;126;0;0;65;7;1;1;2;1;None;;;;;;;;;;
3.975795;11;20.0.20.10;4;126;0;0;86;0;;;;;;;;;;;;;;;
3.976024;11;20.0.2.10;46;126;0;0;87;;;;;;;16;;;;;;;;;
3.977271;11;20.0.20.10;4;126;0;3;93;0;;;2;;;;0;126;0;0;0;;;;
3.977438;11;20.0.2.10;46;126;0;4;94;7;1;1;2;1;None;;0;126;0;0;;126;0;0;65
4.000864;11;20.0.20.10;14;126;0;2;66;;;2;;;;;1;126;0;0;;;;;
4.001164;11;20.0.2.10;46;126;0;2;67;;;;;;;;1;126;0;0;;;;;
4.001267;11;20.0.2.10;46;126;0;2;103;;;;;1;8;;2;126;0;0;;46;;;
4.168818;-1;20.0.2.10;15;126;0;0;65;7;1;1;2;1;None;;;;;;;;;;
4.170974;12;20.0.20.10;4;126;0;0;86;0;;;;;;;;;;;;;;;
4.171142;12;20.0.2.10;46;126;0;0;87;;;;;;;16;;;;;;;;;
4.172452;12;20.0.20.10;4;126;0;3;93;0;;;2;;;;0;126;0;0;0;;;;
4.172653;12;20.0.2.10;46;126;0;4;94;7;1;1;2;1;None;;0;126;0;0;;126;0;0;65
4.177408;12;20.0.20.10;14;126;0;2;66;;;2;;;;;1;126;0;0;;;;;
4.177725;12;20.0.2.10;46;126;0;2;67;;;;;;;;1;126;0;0;;;;;
4.177826;12;20.0.2.10;46;126;0;2;103;;;;;1;8;;2;126;0;0;;46;;;
4.368944;-1;20.0.2.10;15;126;0;0;65;7;1;1;2;1;None;;;;;;;;;;
4.379678;13;20.0.20.10;4;126;0;0;86;0;;;;;;;;;;;;;;;
4.379968;13;20.0.2.10;46;126;0;0;87;;;;;;;16;;;;;;;;;
4.381307;13;20.0.20.10;4;126;0;3;93;0;;;2;;;;0;126;0;0;0;;;;
4.381489;13;20.0.2.10;46;126;0;4;94;7;1;1;2;1;None;;0;126;0;0;;126;0;0;65
4.401049;13;20.0.20.10;14;126;0;2;66;;;2;;;;;1;126;0;0;;;;;
4.401335;13;20.0.2.10;46;126;0;2;67;;;;;;;;1;126;0;0;;;;;
4.401436;13;20.0.2.10;46;126;0;2;103;;;;;1;8;;2;126;0;0;;46;;;
4.568775;-1;20.0.2.10;15;126;0;0;65;7;1;1;2;1;None;;;;;;;;;;
4.57587;14;20.0.20.10;4;126;0;0;86;0;;;;;;;;;;;;;;;
4.576104;14;20.0.2.10;46;126;0;0;87;;;;;;;16;;;;;;;;;
4.577561;14;20.0.20.10;4;126;0;3;93;0;;;2;;;;0;126;0;0;0;;;;
4.577773;14;20.0.2.10;46;126;0;4;94;7;1;1;2;1;None;;0;126;0;0;;126;0;0;65
4.601362;14;20.0.20.10;14;126;0;2;66;;;2;;;;;1;126;0;0;;;;;
4.60169;14;20.0.2.10;46;126;0;2;67;;;;;;;;1;126;0;0;;;;;
4.601848;14;20.0.2.10;46;126;0;2;103;;;;;1;8;;2;126;0;0;;46;;;
4.768771;-1;20.0.2.10;15;126;0;0;65;7;1;1;2;1;None;;;;;;;;;;
4.784858;15;20.0.20.10;4;126;0;0;86;0;;;;;;;;;;;;;;;
4.785038;15;20.0.2.10;46;126;0;0;87;;;;;;;16;;;;;;;;;
4.786357;15;20.0.20.10;4;126;0;3;93;0;;;2;;;;0;126;0;0;0;;;;
4.786516;15;20.0.2.10;46;126;0;4;94;7;1;1;2;1;None;;0;126;0;0;;126;0;0;65
4.80657;15;20.0.20.10;14;126;0;2;66;;;2;;;;;1;126;0;0;;;;;
4.80706;15;20.0.2.10;46;126;0;2;67;;;;;;;;1;126;0;0;;;;;
4.8072;15;20.0.2.10;46;126;0;2;103;;;;;1;8;;2;126;0;0;;46;;;
4.968822;-1;20.0.2.10;15;126;0;0;65;7;1;1;2;1;None;;;;;;;;;;
4.982094;16;20.0.20.10;4;126;0;0;86;0;;;;;;;;;;;;;;;
4.982269;16;20.0.2.10;46;126;0;0;87;;;;;;;16;;;;;;;;;
4.983914;16;20.0.20.10;4;126;0;3;93;0;;;2;;;;0;126;0;0;0;;;;
4.984093;16;20.0.2.10;46;126;0;4;94;7;1;1;2;1;None;;0;126;0;0;;126;0;0;65
5.001835;16;20.0.20.10;14;126;0;2;66;;;2;;;;;1;126;0;0;;;;;
5.002116;16;20.0.2.10;46;126;0;2;67;;;;;;;;1;126;0;0;;;;;
5.002214;16;20.0.2.10;46;126;0;2;103;;;;;1;8;;2;126;0;0;;46;;;
5.168806;-1;20.0.2.10;15;126;0;0;65;7;1;1;2;1;None;;;;;;;;;;
5.188504;17;20.0.20.10;4;126;0;0;86;0;;;;;;;;;;;;;;;
5.188728;17;20.0.2.10;46;126;0;0;87;;;;;;;16;;;;;;;;;
5.190156;17;20.0.20.10;4;126;0;3;93;0;;;2;;;;0;126;0;0;0;;;;
5.190327;17;20.0.2.10;46;126;0;4;94;7;1;1;2;1;None;;0;126;0;0;;126;0;0;65
5.207127;17;20.0.20.10;14;126;0;2;66;;;2;;;;;1;126;0;0;;;;;
5.207409;17;20.0.2.10;46;126;0;2;67;;;;;;;;1;126;0;0;;;;;
5.207507;17;20.0.2.10;46;126;0;2;103;;;;;1;8;;2;126;0;0;;46;;;
5.368873;-1;20.0.2.10;15;126;0;0;65;7;1;1;2;1;None;;;;;;;;;;
5.37058;18;20.0.20.10;4;126;0;0;86;0;;;;;;;;;;;;;;;
5.37078;18;20.0.2.10;46;126;0;0;87;;;;;;;16;;;;;;;;;
5.371947;18;20.0.20.10;4;126;0;3;93;0;;;2;;;;0;126;0;0;0;;;;
5.372101;18;20.0.2.10;46;126;0;4;94;7;1;1;2;1;None;;0;126;0;0;;126;0;0;65
5.389443;18;20.0.20.10;14;126;0;2;66;;;2;;;;;1;126;0;0;;;;;
5.389782;18;20.0.2.10;46;126;0;2;67;;;;;;;;1;126;0;0;;;;;
5.389875;18;20.0.2.10;46;126;0;2;103;;;;;1;8;;2;126;0;0;;46;;;
5.568798;-1;20.0.2.10;15;126;0;0;65;7;1;1;2;1;None;;;;;;;;;;
5.59045;19;20.0.20.10;4;126;0;0;86;0;;;;;;;;;;;;;;;
5.590658;19;20.0.2.10;46;126;0;0;87;;;;;;;16;;;;;;;;;
5.592013;19;20.0.20.10;4;126;0;3;93;0;;;2;;;;0;126;0;0;0;;;;
5.592188;19;20.0.2.10;46;126;0;4;94;7;1;1;2;1;None;;0;126;0;0;;126;0;0;65
5.610691;19;20.0.20.10;14;126;0;2;66;;;2;;;;;1;126;0;0;;;;;
5.61097;19;20.0.2.10;46;126;0;2;67;;;;;;;;1;126;0;0;;;;;
5.611067;19;20.0.2.10;46;126;0;2;103;;;;;1;8;;2;126;0;0;;46;;;
5.768769;-1;20.0.2.10;15;126;0;0;65;7;1;1;2;1;None;;;;;;;;;;
5.770618;20;20.0.20.10;4;126;0;0;86;0;;;;;;;;;;;;;;;
5.770791;20;20.0.2.10;46;126;0;0;87;;;;;;;16;;;;;;;;;
5.772107;20;20.0.20.10;4;126;0;3;93;0;;;2;;;;0;126;0;0;0;;;;
5.772284;20;20.0.2.10;46;126;0;4;94;7;1;1;2;1;None;;0;126;0;0;;126;0;0;65
5.777531;20;20.0.20.10;14;126;0;2;66;;;2;;;;;1;126;0;0;;;;;
5.777847;20;20.0.2.10;46;126;0;2;67;;;;;;;;1;126;0;0;;;;;
5.777941;20;20.0.2.10;46;126;0;2;103;;;;;1;8;;2;126;0;0;;46;;;
5.96883;-1;20.0.2.10;15;126;0;0;65;7;1;1;2;1;None;;;;;;;;;;
5.973873;21;20.0.20.10;4;126;0;0;86;0;;;;;;;;;;;;;;;
5.974049;21;20.0.2.10;46;126;0;0;87;;;;;;;16;;;;;;;;;
5.975115;21;20.0.20.10;4;126;0;3;93;0;;;2;;;;0;126;0;0;0;;;;
5.975278;21;20.0.2.10;46;126;0;4;94;7;1;1;2;1;None;;0;126;0;0;;126;0;0;65
5.995062;21;20.0.20.10;14;126;0;2;66;;;2;;;;;1;126;0;0;;;;;
5.995339;21;20.0.2.10;46;126;0;2;67;;;;;;;;1;126;0;0;;;;;
5.995435;21;20.0.2.10;46;126;0;2;103;;;;;1;8;;2;126;0;0;;46;;;
6.168744;-1;20.0.2.10;15;126;0;0;65;7;1;1;2;1;None;;;;;;;;;;
6.170534;22;20.0.20.10;4;126;0;0;86;0;;;;;;;;;;;;;;;
6.170728;22;20.0.2.10;46;126;0;0;87;;;;;;;16;;;;;;;;;
6.171722;22;20.0.20.10;4;126;0;3;93;0;;;2;;;;0;126;0;0;0;;;;
6.171911;22;20.0.2.10;46;126;0;4;94;7;1;1;2;1;None;;0;126;0;0;;126;0;0;65
6.195465;22;20.0.20.10;14;126;0;2;66;;;2;;;;;1;126;0;0;;;;;
6.19578;22;20.0.2.10;46;126;0;2;67;;;;;;;;1;126;0;0;;;;;
6.195871;22;20.0.2.10;46;126;0;2;103;;;;;1;8;;2;126;0;0;;46;;;
6.368743;-1;20.0.2.10;15;126;0;0;65;7;1;1;2;1;None;;;;;;;;;;
6.377517;23;20.0.20.10;4;126;0;0;86;0;;;;;;;;;;;;;;;
6.377729;23;20.0.2.10;46;126;0;0;87;;;;;;;16;;;;;;;;;
6.378772;23;20.0.20.10;4;126;0;3;93;0;;;2;;;;0;126;0;0;0;;;;
6.378932;23;20.0.2.10;46;126;0;4;94;7;1;1;2;1;None;;0;126;0;0;;126;0;0;65
6.396317;23;20.0.20.10;14;126;0;2;66;;;2;;;;;1;126;0;0;;;;;
6.396631;23;20.0.2.10;46;126;0;2;67;;;;;;;;1;126;0;0;;;;;
6.396733;23;20.0.2.10;46;126;0;2;103;;;;;1;8;;2;126;0;0;;46;;;
6.568746;-1;20.0.2.10;15;126;0;0;65;7;1;1;2;1;None;;;;;;;;;;
6.57055;24;20.0.20.10;4;126;0;0;86;0;;;;;;;;;;;;;;;
6.570756;24;20.0.2.10;46;126;0;0;87;;;;;;;16;;;;;;;;;
6.572073;24;20.0.20.10;4;126;0;3;93;0;;;2;;;;0;126;0;0;0;;;;
6.572243;24;20.0.2.10;46;126;0;4;94;7;1;1;2;1;None;;0;126;0;0;;126;0;0;65
6.576712;24;20.0.20.10;14;126;0;2;66;;;2;;;;;1;126;0;0;;;;;
6.576985;24;20.0.2.10;46;126;0;2;67;;;;;;;;1;126;0;0;;;;;
6.57708;24;20.0.2.10;46;126;0;2;103;;;;;1;8;;2;126;0;0;;46;;;
6.768738;-1;20.0.2.10;15;126;0;0;65;7;1;1;2;1;None;;;;;;;;;;
6.780991;25;20.0.20.10;4;126;0;0;86;0;;;;;;;;;;;;;;;
6.781159;25;20.0.2.10;46;126;0;0;87;;;;;;;16;;;;;;;;;
6.782181;25;20.0.20.10;4;126;0;3;93;0;;;2;;;;0;126;0;0;0;;;;
6.782339;25;20.0.2.10;46;126;0;4;94;7;1;1;2;1;None;;0;126;0;0;;126;0;0;65
6.805088;25;20.0.20.10;14;126;0;2;66;;;2;;;;;1;126;0;0;;;;;
6.805375;25;20.0.2.10;46;126;0;2;67;;;;;;;;1;126;0;0;;;;;
6.805467;25;20.0.2.10;46;126;0;2;103;;;;;1;8;;2;126;0;0;;46;;;
6.968747;-1;20.0.2.10;15;126;0;0;65;7;1;1;2;1;None;;;;;;;;;;
6.981724;26;20.0.20.10;4;126;0;0;86;0;;;;;;;;;;;;;;;
6.981893;26;20.0.2.10;46;126;0;0;87;;;;;;;16;;;;;;;;;
6.98324;26;20.0.20.10;4;126;0;3;93;0;;;2;;;;0;126;0;0;0;;;;
6.983408;26;20.0.2.10;46;126;0;4;94;7;1;1;2;1;None;;0;126;0;0;;126;0;0;65
7.002439;26;20.0.20.10;14;126;0;2;66;;;2;;;;;1;126;0;0;;;;;
7.002762;26;20.0.2.10;46;126;0;2;67;;;;;;;;1;126;0;0;;;;;
7.002853;26;20.0.2.10;46;126;0;2;103;;;;;1;8;;2;126;0;0;;46;;;
7.168791;-1;20.0.2.10;15;126;0;0;65;7;1;1;2;1;None;;;;;;;;;;
7.183661;27;20.0.20.10;4;126;0;0;86;0;;;;;;;;;;;;;;;
7.183842;27;20.0.2.10;46;126;0;0;87;;;;;;;16;;;;;;;;;
7.184934;27;20.0.20.10;4;126;0;3;93;0;;;2;;;;0;126;0;0;0;;;;
7.185118;27;20.0.2.10;46;126;0;4;94;7;1;1;2;1;None;;0;126;0;0;;126;0;0;65
7.200456;27;20.0.20.10;14;126;0;2;66;;;2;;;;;1;126;0;0;;;;;
7.200773;27;20.0.2.10;46;126;0;2;67;;;;;;;;1;126;0;0;;;;;
7.20087;27;20.0.2.10;46;126;0;2;103;;;;;1;8;;2;126;0;0;;46;;;
7.368826;-1;20.0.2.10;15;126;0;0;65;7;1;1;2;1;None;;;;;;;;;;
7.37079;28;20.0.20.10;4;126;0;0;86;0;;;;;;;;;;;;;;;
7.370956;28;20.0.2.10;46;126;0;0;87;;;;;;;16;;;;;;;;;
7.37199;28;20.0.20.10;4;126;0;3;93;0;;;2;;;;0;126;0;0;0;;;;
7.372147;28;20.0.2.10;46;126;0;4;94;7;1;1;2;1;None;;0;126;0;0;;126;0;0;65
7.375999;28;20.0.20.10;14;126;0;2;66;;;2;;;;;1;126;0;0;;;;;
7.376273;28;20.0.2.10;46;126;0;2;67;;;;;;;;1;126;0;0;;;;;
7.376369;28;20.0.2.10;46;126;0;2;103;;;;;1;8;;2;126;0;0;;46;;;
7.568793;-1;20.0.2.10;15;126;0;0;65;7;1;1;2;1;None;;;;;;;;;;
7.586705;29;20.0.20.10;4;126;0;0;86;0;;;;;;;;;;;;;;;
7.586883;29;20.0.2.10;46;126;0;0;87;;;;;;;16;;;;;;;;;
7.587962;29;20.0.20.10;4;126;0;3;93;0;;;2;;;;0;126;0;0;0;;;;
7.588121;29;20.0.2.10;46;126;0;4;94;7;1;1;2;1;None;;0;126;0;0;;126;0;0;65
7.594754;29;20.0.20.10;14;126;0;2;66;;;2;;;;;1;126;0;0;;;;;
7.595037;29;20.0.2.10;46;126;0;2;67;;;;;;;;1;126;0;0;;;;;
7.595134;29;20.0.2.10;46;126;0;2;103;;;;;1;8;;2;126;0;0;;46;;;
7.768745;-1;20.0.2.10;15;126;0;0;65;7;1;1;2;1;None;;;;;;;;;;
7.79072;30;20.0.20.10;4;126;0;0;86;0;;;;;;;;;;;;;;;
7.790896;30;20.0.2.10;46;126;0;0;87;;;;;;;16;;;;;;;;;
7.792291;30;20.0.20.10;4;126;0;3;93;0;;;2;;;;0;126;0;0;0;;;;
7.792461;30;20.0.2.10;46;126;0;4;94;7;1;1;2;1;None;;0;126;0;0;;126;0;0;65
7.808699;30;20.0.20.10;14;126;0;2;66;;;2;;;;;1;126;0;0;;;;;
7.808984;30;20.0.2.10;46;126;0;2;67;;;;;;;;1;126;0;0;;;;;
7.809083;30;20.0.2.10;46;126;0;2;103;;;;;1;8;;2;126;0;0;;46;;;
7.968817;-1;20.0.2.10;15;126;0;0;65;7;1;1;2;1;None;;;;;;;;;;
7.990507;31;20.0.20.10;4;126;0;0;86;0;;;;;;;;;;;;;;;
7.990732;31;20.0.2.10;46;126;0;0;87;;;;;;;16;;;;;;;;;
7.99231;31;20.0.20.10;4;126;0;3;93;0;;;2;;;;0;126;0;0;0;;;;
7.992486;31;20.0.2.10;46;126;0;4;94;7;1;1;2;1;None;;0;126;0;0;;126;0;0;65
8.004956;31;20.0.20.10;14;126;0;2;66;;;2;;;;;1;126;0;0;;;;;
8.005237;31;20.0.2.10;46;126;0;2;67;;;;;;;;1;126;0;0;;;;;
8.005331;31;20.0.2.10;46;126;0;2;103;;;;;1;8;;2;126;0;0;;46;;;
8.1688;-1;20.0.2.10;15;126;0;0;65;7;1;1;2;1;None;;;;;;;;;;
8.173853;32;20.0.20.10;4;126;0;0;86;0;;;;;;;;;;;;;;;
8.174035;32;20.0.2.10;46;126;0;0;87;;;;;;;16;;;;;;;;;
8.175567;32;20.0.20.10;4;126;0;3;93;0;;;2;;;;0;126;0;0;0;;;;
