Time;AMF_UE_NGAP_ID;ip_source;procedureCode;EPD;spare;SecHdr;Type;NAS_KSI;5GSRegType;5GSID;UESecCap;PayloadContainerType;PayloadContainer;RES;Seqn;EPD_2;spare_2;SecHdr_2;NASSecAlgo;EPD_3;spare_3;SecHdr_3;Type_2;5GMMCause;Label
9.382083;38;20.0.2.10;46;126;0;0;87;-1;-1;-1;-1;-1;-1;16;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
9.383331;38;20.0.20.10;4;126;0;3;93;0;-1;-1;2;-1;-1;-1;0;126;0;0;0;-1;-1;-1;-1;-1;valid
9.38349;38;20.0.2.10;46;126;0;4;94;7;1;1;2;1;-1;-1;0;126;0;0;-1;126;0;0;65;-1;valid
9.402133;38;20.0.20.10;14;126;0;2;66;-1;-1;2;-1;-1;-1;-1;1;126;0;0;-1;-1;-1;-1;-1;-1;valid
9.402471;38;20.0.2.10;46;126;0;2;67;-1;-1;-1;-1;-1;-1;-1;1;126;0;0;-1;-1;-1;-1;-1;-1;valid
9.402581;38;20.0.2.10;46;126;0;2;103;-1;-1;-1;-1;1;8;-1;2;126;0;0;-1;46;-1;-1;-1;-1;valid
9.568749;-1;20.0.2.10;15;126;0;0;65;7;1;1;2;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
9.583916;39;20.0.20.10;4;126;0;0;86;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
9.584124;39;20.0.2.10;46;126;0;0;87;-1;-1;-1;-1;-1;-1;16;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
9.585503;39;20.0.20.10;4;126;0;3;93;0;-1;-1;2;-1;-1;-1;0;126;0;0;0;-1;-1;-1;-1;-1;valid
9.585735;39;20.0.2.10;46;126;0;4;94;7;1;1;2;1;-1;-1;0;126;0;0;-1;126;0;0;65;-1;valid
9.592965;39;20.0.20.10;14;126;0;2;66;-1;-1;2;-1;-1;-1;-1;1;126;0;0;-1;-1;-1;-1;-1;-1;valid
9.593236;39;20.0.2.10;46;126;0;2;67;-1;-1;-1;-1;-1;-1;-1;1;126;0;0;-1;-1;-1;-1;-1;-1;valid
9.593329;39;20.0.2.10;46;126;0;2;103;-1;-1;-1;-1;1;8;-1;2;126;0;0;-1;46;-1;-1;-1;-1;valid
9.768771;-1;20.0.2.10;15;126;0;0;65;7;1;1;2;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
9.785436;40;20.0.20.10;4;126;0;0;86;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
9.785603;40;20.0.2.10;46;126;0;0;87;-1;-1;-1;-1;-1;-1;16;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
9.787015;40;20.0.20.10;4;126;0;3;93;0;-1;-1;2;-1;-1;-1;0;126;0;0;0;-1;-1;-1;-1;-1;valid
9.787176;40;20.0.2.10;46;126;0;4;94;7;1;1;2;1;-1;-1;0;126;0;0;-1;126;0;0;65;-1;valid
9.805799;40;20.0.20.10;14;126;0;2;66;-1;-1;2;-1;-1;-1;-1;1;126;0;0;-1;-1;-1;-1;-1;-1;valid
9.80608;40;20.0.2.10;46;126;0;2;67;-1;-1;-1;-1;-1;-1;-1;1;126;0;0;-1;-1;-1;-1;-1;-1;valid
9.806171;40;20.0.2.10;46;126;0;2;103;-1;-1;-1;-1;1;8;-1;2;126;0;0;-1;46;-1;-1;-1;-1;valid
9.968777;-1;20.0.2.10;15;126;0;0;65;7;1;1;2;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
9.986787;41;20.0.20.10;4;126;0;0;86;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
9.98696;41;20.0.2.10;46;126;0;0;87;-1;-1;-1;-1;-1;-1;16;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
9.988345;41;20.0.20.10;4;126;0;3;93;0;-1;-1;2;-1;-1;-1;0;126;0;0;0;-1;-1;-1;-1;-1;valid
9.988519;41;20.0.2.10;46;126;0;4;94;7;1;1;2;1;-1;-1;0;126;0;0;-1;126;0;0;65;-1;valid
9.996869;41;20.0.20.10;14;126;0;2;66;-1;-1;2;-1;-1;-1;-1;1;126;0;0;-1;-1;-1;-1;-1;-1;valid
9.997148;41;20.0.2.10;46;126;0;2;67;-1;-1;-1;-1;-1;-1;-1;1;126;0;0;-1;-1;-1;-1;-1;-1;valid
9.997243;41;20.0.2.10;46;126;0;2;103;-1;-1;-1;-1;1;8;-1;2;126;0;0;-1;46;-1;-1;-1;-1;valid
10.1688;-1;20.0.2.10;15;126;0;0;65;7;1;1;2;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
10.187763;42;20.0.20.10;4;126;0;0;86;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
10.187994;42;20.0.2.10;46;126;0;0;87;-1;-1;-1;-1;-1;-1;16;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
10.189248;42;20.0.20.10;4;126;0;3;93;0;-1;-1;2;-1;-1;-1;0;126;0;0;0;-1;-1;-1;-1;-1;valid
10.189414;42;20.0.2.10;46;126;0;4;94;7;1;1;2;1;-1;-1;0;126;0;0;-1;126;0;0;65;-1;valid
10.208321;42;20.0.20.10;14;126;0;2;66;-1;-1;2;-1;-1;-1;-1;1;126;0;0;-1;-1;-1;-1;-1;-1;valid
10.208607;42;20.0.2.10;46;126;0;2;67;-1;-1;-1;-1;-1;-1;-1;1;126;0;0;-1;-1;-1;-1;-1;-1;valid
10.208755;42;20.0.2.10;46;126;0;2;103;-1;-1;-1;-1;1;8;-1;2;126;0;0;-1;46;-1;-1;-1;-1;valid
10.36882;-1;20.0.2.10;15;126;0;0;65;7;1;1;2;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
10.37121;43;20.0.20.10;4;126;0;0;86;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
10.371379;43;20.0.2.10;46;126;0;0;87;-1;-1;-1;-1;-1;-1;16;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
10.372831;43;20.0.20.10;4;126;0;3;93;0;-1;-1;2;-1;-1;-1;0;126;0;0;0;-1;-1;-1;-1;-1;valid
10.373052;43;20.0.2.10;46;126;0;4;94;7;1;1;2;1;-1;-1;0;126;0;0;-1;126;0;0;65;-1;valid
10.377815;43;20.0.20.10;14;126;0;2;66;-1;-1;2;-1;-1;-1;-1;1;126;0;0;-1;-1;-1;-1;-1;-1;valid
10.378091;43;20.0.2.10;46;126;0;2;67;-1;-1;-1;-1;-1;-1;-1;1;126;0;0;-1;-1;-1;-1;-1;-1;valid
10.378189;43;20.0.2.10;46;126;0;2;103;-1;-1;-1;-1;1;8;-1;2;126;0;0;-1;46;-1;-1;-1;-1;valid
10.568762;-1;20.0.2.10;15;126;0;0;65;7;1;1;2;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
10.57052;44;20.0.20.10;4;126;0;0;86;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
10.570724;44;20.0.2.10;46;126;0;0;87;-1;-1;-1;-1;-1;-1;16;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
10.572064;44;20.0.20.10;4;126;0;3;93;0;-1;-1;2;-1;-1;-1;0;126;0;0;0;-1;-1;-1;-1;-1;valid
10.572236;44;20.0.2.10;46;126;0;4;94;7;1;1;2;1;-1;-1;0;126;0;0;-1;126;0;0;65;-1;valid
10.576678;44;20.0.20.10;14;126;0;2;66;-1;-1;2;-1;-1;-1;-1;1;126;0;0;-1;-1;-1;-1;-1;-1;valid
10.576961;44;20.0.2.10;46;126;0;2;67;-1;-1;-1;-1;-1;-1;-1;1;126;0;0;-1;-1;-1;-1;-1;-1;valid
10.577054;44;20.0.2.10;46;126;0;2;103;-1;-1;-1;-1;1;8;-1;2;126;0;0;-1;46;-1;-1;-1;-1;valid
10.768744;-1;20.0.2.10;15;126;0;0;65;7;1;1;2;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
10.7758;45;20.0.20.10;4;126;0;0;86;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
10.776104;45;20.0.2.10;46;126;0;0;87;-1;-1;-1;-1;-1;-1;16;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
10.777437;45;20.0.20.10;4;126;0;3;93;0;-1;-1;2;-1;-1;-1;0;126;0;0;0;-1;-1;-1;-1;-1;valid
10.777607;45;20.0.2.10;46;126;0;4;94;7;1;1;2;1;-1;-1;0;126;0;0;-1;126;0;0;65;-1;valid
10.783858;45;20.0.20.10;14;126;0;2;66;-1;-1;2;-1;-1;-1;-1;1;126;0;0;-1;-1;-1;-1;-1;-1;valid
10.784187;45;20.0.2.10;46;126;0;2;67;-1;-1;-1;-1;-1;-1;-1;1;126;0;0;-1;-1;-1;-1;-1;-1;valid
10.784274;45;20.0.2.10;46;126;0;2;103;-1;-1;-1;-1;1;8;-1;2;126;0;0;-1;46;-1;-1;-1;-1;valid
10.968821;-1;20.0.2.10;15;126;0;0;65;7;1;1;2;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
10.972714;46;20.0.20.10;4;126;0;0;86;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
10.972879;46;20.0.2.10;46;126;0;0;87;-1;-1;-1;-1;-1;-1;16;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
10.974355;46;20.0.20.10;4;126;0;3;93;0;-1;-1;2;-1;-1;-1;0;126;0;0;0;-1;-1;-1;-1;-1;valid
10.974519;46;20.0.2.10;46;126;0;4;94;7;1;1;2;1;-1;-1;0;126;0;0;-1;126;0;0;65;-1;valid
10.997606;46;20.0.20.10;14;126;0;2;66;-1;-1;2;-1;-1;-1;-1;1;126;0;0;-1;-1;-1;-1;-1;-1;valid
10.997917;46;20.0.2.10;46;126;0;2;67;-1;-1;-1;-1;-1;-1;-1;1;126;0;0;-1;-1;-1;-1;-1;-1;valid
10.998007;46;20.0.2.10;46;126;0;2;103;-1;-1;-1;-1;1;8;-1;2;126;0;0;-1;46;-1;-1;-1;-1;valid
11.168772;-1;20.0.2.10;15;126;0;0;65;7;1;1;2;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
11.17826;47;20.0.20.10;4;126;0;0;86;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
11.178385;47;20.0.2.10;46;126;0;0;87;-1;-1;-1;-1;-1;-1;16;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
11.179335;47;20.0.20.10;4;126;0;3;93;0;-1;-1;2;-1;-1;-1;0;126;0;0;0;-1;-1;-1;-1;-1;valid
11.179436;47;20.0.2.10;46;126;0;4;94;7;1;1;2;1;-1;-1;0;126;0;0;-1;126;0;0;65;-1;valid
11.185396;47;20.0.20.10;14;126;0;2;66;-1;-1;2;-1;-1;-1;-1;1;126;0;0;-1;-1;-1;-1;-1;-1;valid
11.185648;47;20.0.2.10;46;126;0;2;67;-1;-1;-1;-1;-1;-1;-1;1;126;0;0;-1;-1;-1;-1;-1;-1;valid
11.185735;47;20.0.2.10;46;126;0;2;103;-1;-1;-1;-1;1;8;-1;2;126;0;0;-1;46;-1;-1;-1;-1;valid
11.368748;-1;20.0.2.10;15;126;0;0;65;7;1;1;2;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
11.374722;48;20.0.20.10;4;126;0;0;86;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
11.374894;48;20.0.2.10;46;126;0;0;87;-1;-1;-1;-1;-1;-1;16;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
11.376298;48;20.0.20.10;4;126;0;3;93;0;-1;-1;2;-1;-1;-1;0;126;0;0;0;-1;-1;-1;-1;-1;valid
11.376462;48;20.0.2.10;46;126;0;4;94;7;1;1;2;1;-1;-1;0;126;0;0;-1;126;0;0;65;-1;valid
11.395141;48;20.0.20.10;14;126;0;2;66;-1;-1;2;-1;-1;-1;-1;1;126;0;0;-1;-1;-1;-1;-1;-1;valid
11.395413;48;20.0.2.10;46;126;0;2;67;-1;-1;-1;-1;-1;-1;-1;1;126;0;0;-1;-1;-1;-1;-1;-1;valid
11.395505;48;20.0.2.10;46;126;0;2;103;-1;-1;-1;-1;1;8;-1;2;126;0;0;-1;46;-1;-1;-1;-1;valid
11.568786;-1;20.0.2.10;15;126;0;0;65;7;1;1;2;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
11.58161;49;20.0.20.10;4;126;0;0;86;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
11.581829;49;20.0.2.10;46;126;0;0;87;-1;-1;-1;-1;-1;-1;16;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
11.583172;49;20.0.20.10;4;126;0;3;93;0;-1;-1;2;-1;-1;-1;0;126;0;0;0;-1;-1;-1;-1;-1;valid
11.583344;49;20.0.2.10;46;126;0;4;94;7;1;1;2;1;-1;-1;0;126;0;0;-1;126;0;0;65;-1;valid
11.590404;49;20.0.20.10;14;126;0;2;66;-1;-1;2;-1;-1;-1;-1;1;126;0;0;-1;-1;-1;-1;-1;-1;valid
11.590723;49;20.0.2.10;46;126;0;2;67;-1;-1;-1;-1;-1;-1;-1;1;126;0;0;-1;-1;-1;-1;-1;-1;valid
11.590823;49;20.0.2.10;46;126;0;2;103;-1;-1;-1;-1;1;8;-1;2;126;0;0;-1;46;-1;-1;-1;-1;valid
11.768754;-1;20.0.2.10;15;126;0;0;65;7;1;1;2;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
11.770441;50;20.0.20.10;4;126;0;0;86;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
11.770599;50;20.0.2.10;46;126;0;0;87;-1;-1;-1;-1;-1;-1;16;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
11.772132;50;20.0.20.10;4;126;0;3;93;0;-1;-1;2;-1;-1;-1;0;126;0;0;0;-1;-1;-1;-1;-1;valid
11.7723;50;20.0.2.10;46;126;0;4;94;7;1;1;2;1;-1;-1;0;126;0;0;-1;126;0;0;65;-1;valid
11.783233;50;20.0.20.10;14;126;0;2;66;-1;-1;2;-1;-1;-1;-1;1;126;0;0;-1;-1;-1;-1;-1;-1;valid
11.783508;50;20.0.2.10;46;126;0;2;67;-1;-1;-1;-1;-1;-1;-1;1;126;0;0;-1;-1;-1;-1;-1;-1;valid
11.783596;50;20.0.2.10;46;126;0;2;103;-1;-1;-1;-1;1;8;-1;2;126;0;0;-1;46;-1;-1;-1;-1;valid
11.968812;-1;20.0.2.10;15;126;0;0;65;7;1;1;2;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
11.986773;51;20.0.20.10;4;126;0;0;86;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
11.986961;51;20.0.2.10;46;126;0;0;87;-1;-1;-1;-1;-1;-1;16;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
11.988208;51;20.0.20.10;4;126;0;3;93;0;-1;-1;2;-1;-1;-1;0;126;0;0;0;-1;-1;-1;-1;-1;valid
11.988372;51;20.0.2.10;46;126;0;4;94;7;1;1;2;1;-1;-1;0;126;0;0;-1;126;0;0;65;-1;valid
12.010587;51;20.0.20.10;14;126;0;2;66;-1;-1;2;-1;-1;-1;-1;1;126;0;0;-1;-1;-1;-1;-1;-1;valid
12.01091;51;20.0.2.10;46;126;0;2;67;-1;-1;-1;-1;-1;-1;-1;1;126;0;0;-1;-1;-1;-1;-1;-1;valid
12.011006;51;20.0.2.10;46;126;0;2;103;-1;-1;-1;-1;1;8;-1;2;126;0;0;-1;46;-1;-1;-1;-1;valid
12.168788;-1;20.0.2.10;15;126;0;0;65;7;1;1;2;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
12.182536;52;20.0.20.10;4;126;0;0;86;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
12.182747;52;20.0.2.10;46;126;0;0;87;-1;-1;-1;-1;-1;-1;16;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
12.184247;52;20.0.20.10;4;126;0;3;93;0;-1;-1;2;-1;-1;-1;0;126;0;0;0;-1;-1;-1;-1;-1;valid
12.184423;52;20.0.2.10;46;126;0;4;94;7;1;1;2;1;-1;-1;0;126;0;0;-1;126;0;0;65;-1;valid
12.202786;52;20.0.20.10;14;126;0;2;66;-1;-1;2;-1;-1;-1;-1;1;126;0;0;-1;-1;-1;-1;-1;-1;valid
12.203063;52;20.0.2.10;46;126;0;2;67;-1;-1;-1;-1;-1;-1;-1;1;126;0;0;-1;-1;-1;-1;-1;-1;valid
12.203157;52;20.0.2.10;46;126;0;2;103;-1;-1;-1;-1;1;8;-1;2;126;0;0;-1;46;-1;-1;-1;-1;valid
12.368789;-1;20.0.2.10;15;126;0;0;65;7;1;1;2;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
12.390023;53;20.0.20.10;4;126;0;0;86;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
12.390191;53;20.0.2.10;46;126;0;0;87;-1;-1;-1;-1;-1;-1;16;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
12.391506;53;20.0.20.10;4;126;0;3;93;0;-1;-1;2;-1;-1;-1;0;126;0;0;0;-1;-1;-1;-1;-1;valid
12.3917;53;20.0.2.10;46;126;0;4;94;7;1;1;2;1;-1;-1;0;126;0;0;-1;126;0;0;65;-1;valid
12.398313;53;20.0.20.10;14;126;0;2;66;-1;-1;2;-1;-1;-1;-1;1;126;0;0;-1;-1;-1;-1;-1;-1;valid
12.398591;53;20.0.2.10;46;126;0;2;67;-1;-1;-1;-1;-1;-1;-1;1;126;0;0;-1;-1;-1;-1;-1;-1;valid
12.39872;53;20.0.2.10;46;126;0;2;103;-1;-1;-1;-1;1;8;-1;2;126;0;0;-1;46;-1;-1;-1;-1;valid
12.568755;-1;20.0.2.10;15;126;0;0;65;7;1;1;2;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
12.585676;54;20.0.20.10;4;126;0;0;86;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
12.58585;54;20.0.2.10;46;126;0;0;87;-1;-1;-1;-1;-1;-1;16;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
12.58733;54;20.0.20.10;4;126;0;3;93;0;-1;-1;2;-1;-1;-1;0;126;0;0;0;-1;-1;-1;-1;-1;valid
12.587498;54;20.0.2.10;46;126;0;4;94;7;1;1;2;1;-1;-1;0;126;0;0;-1;126;0;0;65;-1;valid
12.611557;54;20.0.20.10;14;126;0;2;66;-1;-1;2;-1;-1;-1;-1;1;126;0;0;-1;-1;-1;-1;-1;-1;valid
12.611906;54;20.0.2.10;46;126;0;2;67;-1;-1;-1;-1;-1;-1;-1;1;126;0;0;-1;-1;-1;-1;-1;-1;valid
12.612017;54;20.0.2.10;46;126;0;2;103;-1;-1;-1;-1;1;8;-1;2;126;0;0;-1;46;-1;-1;-1;-1;valid
12.768745;-1;20.0.2.10;15;126;0;0;65;7;1;1;2;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
12.772524;55;20.0.20.10;4;126;0;0;86;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
12.772722;55;20.0.2.10;46;126;0;0;87;-1;-1;-1;-1;-1;-1;16;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
12.774276;55;20.0.20.10;4;126;0;3;93;0;-1;-1;2;-1;-1;-1;0;126;0;0;0;-1;-1;-1;-1;-1;valid
12.774444;55;20.0.2.10;46;126;0;4;94;7;1;1;2;1;-1;-1;0;126;0;0;-1;126;0;0;65;-1;valid
12.79757;55;20.0.20.10;14;126;0;2;66;-1;-1;2;-1;-1;-1;-1;1;126;0;0;-1;-1;-1;-1;-1;-1;valid
12.797871;55;20.0.2.10;46;126;0;2;67;-1;-1;-1;-1;-1;-1;-1;1;126;0;0;-1;-1;-1;-1;-1;-1;valid
12.79796;55;20.0.2.10;46;126;0;2;103;-1;-1;-1;-1;1;8;-1;2;126;0;0;-1;46;-1;-1;-1;-1;valid
12.96875;-1;20.0.2.10;15;126;0;0;65;7;1;1;2;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
12.98969;56;20.0.20.10;4;126;0;0;86;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
12.98986;56;20.0.2.10;46;126;0;0;87;-1;-1;-1;-1;-1;-1;16;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
12.991483;56;20.0.20.10;4;126;0;3;93;0;-1;-1;2;-1;-1;-1;0;126;0;0;0;-1;-1;-1;-1;-1;valid
12.991752;56;20.0.2.10;46;126;0;4;94;7;1;1;2;1;-1;-1;0;126;0;0;-1;126;0;0;65;-1;valid
13.009718;56;20.0.20.10;14;126;0;2;66;-1;-1;2;-1;-1;-1;-1;1;126;0;0;-1;-1;-1;-1;-1;-1;valid
13.009993;56;20.0.2.10;46;126;0;2;67;-1;-1;-1;-1;-1;-1;-1;1;126;0;0;-1;-1;-1;-1;-1;-1;valid
13.010082;56;20.0.2.10;46;126;0;2;103;-1;-1;-1;-1;1;8;-1;2;126;0;0;-1;46;-1;-1;-1;-1;valid
13.168817;-1;20.0.2.10;15;126;0;0;65;7;1;1;2;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
13.175917;57;20.0.20.10;4;126;0;0;86;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
13.176101;57;20.0.2.10;46;126;0;0;87;-1;-1;-1;-1;-1;-1;16;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
13.177453;57;20.0.20.10;4;126;0;3;93;0;-1;-1;2;-1;-1;-1;0;126;0;0;0;-1;-1;-1;-1;-1;valid
13.177621;57;20.0.2.10;46;126;0;4;94;7;1;1;2;1;-1;-1;0;126;0;0;-1;126;0;0;65;-1;valid
13.18746;57;20.0.20.10;14;126;0;2;66;-1;-1;2;-1;-1;-1;-1;1;126;0;0;-1;-1;-1;-1;-1;-1;valid
13.187787;57;20.0.2.10;46;126;0;2;67;-1;-1;-1;-1;-1;-1;-1;1;126;0;0;-1;-1;-1;-1;-1;-1;valid
13.187916;57;20.0.2.10;46;126;0;2;103;-1;-1;-1;-1;1;8;-1;2;126;0;0;-1;46;-1;-1;-1;-1;valid
13.36882;-1;20.0.2.10;15;126;0;0;65;7;1;1;2;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
13.377174;58;20.0.20.10;4;126;0;0;86;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
13.377358;58;20.0.2.10;46;126;0;0;87;-1;-1;-1;-1;-1;-1;16;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
13.378701;58;20.0.20.10;4;126;0;3;93;0;-1;-1;2;-1;-1;-1;0;126;0;0;0;-1;-1;-1;-1;-1;valid
13.378874;58;20.0.2.10;46;126;0;4;94;7;1;1;2;1;-1;-1;0;126;0;0;-1;126;0;0;65;-1;valid
13.397332;58;20.0.20.10;14;126;0;2;66;-1;-1;2;-1;-1;-1;-1;1;126;0;0;-1;-1;-1;-1;-1;-1;valid
