Time;AMF_UE_NGAP_ID;ip_source;procedureCode;EPD;spare;SecHdr;Type;NAS_KSI;5GSRegType;5GSID;UESecCap;PayloadContainerType;PayloadContainer;RES;Seqn;EPD_2;spare_2;SecHdr_2;NASSecAlgo;EPD_3;spare_3;SecHdr_3;Type_2;5GMMCause;Label
17.576115;79;20.0.2.10;46;126;0;0;87;-1;-1;-1;-1;-1;-1;16;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
17.57742;79;20.0.20.10;4;126;0;3;93;0;-1;-1;2;-1;-1;-1;0;126;0;0;0;-1;-1;-1;-1;-1;valid
17.577585;79;20.0.2.10;46;126;0;4;94;7;1;1;2;1;-1;-1;0;126;0;0;-1;126;0;0;65;-1;valid
17.594502;79;20.0.20.10;14;126;0;2;66;-1;-1;2;-1;-1;-1;-1;1;126;0;0;-1;-1;-1;-1;-1;-1;valid
17.594832;79;20.0.2.10;46;126;0;2;67;-1;-1;-1;-1;-1;-1;-1;1;126;0;0;-1;-1;-1;-1;-1;-1;valid
17.59492;79;20.0.2.10;46;126;0;2;103;-1;-1;-1;-1;1;8;-1;2;126;0;0;-1;46;-1;-1;-1;-1;valid
17.768769;-1;20.0.2.10;15;126;0;0;65;7;1;1;2;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
17.770551;80;20.0.20.10;4;126;0;0;86;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
17.770748;80;20.0.2.10;46;126;0;0;87;-1;-1;-1;-1;-1;-1;16;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
17.772142;80;20.0.20.10;4;126;0;3;93;0;-1;-1;2;-1;-1;-1;0;126;0;0;0;-1;-1;-1;-1;-1;valid
17.772313;80;20.0.2.10;46;126;0;4;94;7;1;1;2;1;-1;-1;0;126;0;0;-1;126;0;0;65;-1;valid
17.776775;80;20.0.20.10;14;126;0;2;66;-1;-1;2;-1;-1;-1;-1;1;126;0;0;-1;-1;-1;-1;-1;-1;valid
17.77705;80;20.0.2.10;46;126;0;2;67;-1;-1;-1;-1;-1;-1;-1;1;126;0;0;-1;-1;-1;-1;-1;-1;valid
17.777142;80;20.0.2.10;46;126;0;2;103;-1;-1;-1;-1;1;8;-1;2;126;0;0;-1;46;-1;-1;-1;-1;valid
17.968752;-1;20.0.2.10;15;126;0;0;65;7;1;1;2;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
17.979569;81;20.0.20.10;4;126;0;0;86;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
17.979781;81;20.0.2.10;46;126;0;0;87;-1;-1;-1;-1;-1;-1;16;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
17.981258;81;20.0.20.10;4;126;0;3;93;0;-1;-1;2;-1;-1;-1;0;126;0;0;0;-1;-1;-1;-1;-1;valid
17.981471;81;20.0.2.10;46;126;0;4;94;7;1;1;2;1;-1;-1;0;126;0;0;-1;126;0;0;65;-1;valid
17.989294;81;20.0.20.10;14;126;0;2;66;-1;-1;2;-1;-1;-1;-1;1;126;0;0;-1;-1;-1;-1;-1;-1;valid
17.989568;81;20.0.2.10;46;126;0;2;67;-1;-1;-1;-1;-1;-1;-1;1;126;0;0;-1;-1;-1;-1;-1;-1;valid
17.989662;81;20.0.2.10;46;126;0;2;103;-1;-1;-1;-1;1;8;-1;2;126;0;0;-1;46;-1;-1;-1;-1;valid
18.168774;-1;20.0.2.10;15;126;0;0;65;7;1;1;2;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
18.186832;82;20.0.20.10;4;126;0;0;86;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
18.187004;82;20.0.2.10;46;126;0;0;87;-1;-1;-1;-1;-1;-1;16;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
18.188383;82;20.0.20.10;4;126;0;3;93;0;-1;-1;2;-1;-1;-1;0;126;0;0;0;-1;-1;-1;-1;-1;valid
18.188547;82;20.0.2.10;46;126;0;4;94;7;1;1;2;1;-1;-1;0;126;0;0;-1;126;0;0;65;-1;valid
18.201617;82;20.0.20.10;14;126;0;2;66;-1;-1;2;-1;-1;-1;-1;1;126;0;0;-1;-1;-1;-1;-1;-1;valid
18.201983;82;20.0.2.10;46;126;0;2;67;-1;-1;-1;-1;-1;-1;-1;1;126;0;0;-1;-1;-1;-1;-1;-1;valid
18.202088;82;20.0.2.10;46;126;0;2;103;-1;-1;-1;-1;1;8;-1;2;126;0;0;-1;46;-1;-1;-1;-1;valid
18.368815;-1;20.0.2.10;15;126;0;0;65;7;1;1;2;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
18.383713;83;20.0.20.10;4;126;0;0;86;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
18.383946;83;20.0.2.10;46;126;0;0;87;-1;-1;-1;-1;-1;-1;16;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
18.385257;83;20.0.20.10;4;126;0;3;93;0;-1;-1;2;-1;-1;-1;0;126;0;0;0;-1;-1;-1;-1;-1;valid
18.385421;83;20.0.2.10;46;126;0;4;94;7;1;1;2;1;-1;-1;0;126;0;0;-1;126;0;0;65;-1;valid
18.40142;83;20.0.20.10;14;126;0;2;66;-1;-1;2;-1;-1;-1;-1;1;126;0;0;-1;-1;-1;-1;-1;-1;valid
18.401751;83;20.0.2.10;46;126;0;2;67;-1;-1;-1;-1;-1;-1;-1;1;126;0;0;-1;-1;-1;-1;-1;-1;valid
18.401854;83;20.0.2.10;46;126;0;2;103;-1;-1;-1;-1;1;8;-1;2;126;0;0;-1;46;-1;-1;-1;-1;valid
18.568858;-1;20.0.2.10;15;126;0;0;65;7;1;1;2;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
18.587974;84;20.0.20.10;4;126;0;0;86;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
18.588152;84;20.0.2.10;46;126;0;0;87;-1;-1;-1;-1;-1;-1;16;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
18.589481;84;20.0.20.10;4;126;0;3;93;0;-1;-1;2;-1;-1;-1;0;126;0;0;0;-1;-1;-1;-1;-1;valid
18.589648;84;20.0.2.10;46;126;0;4;94;7;1;1;2;1;-1;-1;0;126;0;0;-1;126;0;0;65;-1;valid
18.607845;84;20.0.20.10;14;126;0;2;66;-1;-1;2;-1;-1;-1;-1;1;126;0;0;-1;-1;-1;-1;-1;-1;valid
18.608169;84;20.0.2.10;46;126;0;2;67;-1;-1;-1;-1;-1;-1;-1;1;126;0;0;-1;-1;-1;-1;-1;-1;valid
18.608264;84;20.0.2.10;46;126;0;2;103;-1;-1;-1;-1;1;8;-1;2;126;0;0;-1;46;-1;-1;-1;-1;valid
18.768757;-1;20.0.2.10;15;126;0;0;65;7;1;1;2;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
18.787368;85;20.0.20.10;4;126;0;0;86;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
18.78754;85;20.0.2.10;46;126;0;0;87;-1;-1;-1;-1;-1;-1;16;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
18.788912;85;20.0.20.10;4;126;0;3;93;0;-1;-1;2;-1;-1;-1;0;126;0;0;0;-1;-1;-1;-1;-1;valid
18.78908;85;20.0.2.10;46;126;0;4;94;7;1;1;2;1;-1;-1;0;126;0;0;-1;126;0;0;65;-1;valid
18.801491;85;20.0.20.10;14;126;0;2;66;-1;-1;2;-1;-1;-1;-1;1;126;0;0;-1;-1;-1;-1;-1;-1;valid
18.80183;85;20.0.2.10;46;126;0;2;67;-1;-1;-1;-1;-1;-1;-1;1;126;0;0;-1;-1;-1;-1;-1;-1;valid
18.801946;85;20.0.2.10;46;126;0;2;103;-1;-1;-1;-1;1;8;-1;2;126;0;0;-1;46;-1;-1;-1;-1;valid
18.96875;-1;20.0.2.10;15;126;0;0;65;7;1;1;2;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
18.972757;86;20.0.20.10;4;126;0;0;86;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
18.972923;86;20.0.2.10;46;126;0;0;87;-1;-1;-1;-1;-1;-1;16;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
18.974246;86;20.0.20.10;4;126;0;3;93;0;-1;-1;2;-1;-1;-1;0;126;0;0;0;-1;-1;-1;-1;-1;valid
18.974412;86;20.0.2.10;46;126;0;4;94;7;1;1;2;1;-1;-1;0;126;0;0;-1;126;0;0;65;-1;valid
18.98889;86;20.0.20.10;14;126;0;2;66;-1;-1;2;-1;-1;-1;-1;1;126;0;0;-1;-1;-1;-1;-1;-1;valid
18.989167;86;20.0.2.10;46;126;0;2;67;-1;-1;-1;-1;-1;-1;-1;1;126;0;0;-1;-1;-1;-1;-1;-1;valid
18.989258;86;20.0.2.10;46;126;0;2;103;-1;-1;-1;-1;1;8;-1;2;126;0;0;-1;46;-1;-1;-1;-1;valid
19.168782;-1;20.0.2.10;15;126;0;0;65;7;1;1;2;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
19.189924;87;20.0.20.10;4;126;0;0;86;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
19.190098;87;20.0.2.10;46;126;0;0;87;-1;-1;-1;-1;-1;-1;16;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
19.191337;87;20.0.20.10;4;126;0;3;93;0;-1;-1;2;-1;-1;-1;0;126;0;0;0;-1;-1;-1;-1;-1;valid
19.191498;87;20.0.2.10;46;126;0;4;94;7;1;1;2;1;-1;-1;0;126;0;0;-1;126;0;0;65;-1;valid
19.207742;87;20.0.20.10;14;126;0;2;66;-1;-1;2;-1;-1;-1;-1;1;126;0;0;-1;-1;-1;-1;-1;-1;valid
19.20807;87;20.0.2.10;46;126;0;2;67;-1;-1;-1;-1;-1;-1;-1;1;126;0;0;-1;-1;-1;-1;-1;-1;valid
19.20816;87;20.0.2.10;46;126;0;2;103;-1;-1;-1;-1;1;8;-1;2;126;0;0;-1;46;-1;-1;-1;-1;valid
19.36877;-1;20.0.2.10;15;126;0;0;65;7;1;1;2;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
19.370557;88;20.0.20.10;4;126;0;0;86;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
19.370753;88;20.0.2.10;46;126;0;0;87;-1;-1;-1;-1;-1;-1;16;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
19.371997;88;20.0.20.10;4;126;0;3;93;0;-1;-1;2;-1;-1;-1;0;126;0;0;0;-1;-1;-1;-1;-1;valid
19.372157;88;20.0.2.10;46;126;0;4;94;7;1;1;2;1;-1;-1;0;126;0;0;-1;126;0;0;65;-1;valid
19.37717;88;20.0.20.10;14;126;0;2;66;-1;-1;2;-1;-1;-1;-1;1;126;0;0;-1;-1;-1;-1;-1;-1;valid
19.377442;88;20.0.2.10;46;126;0;2;67;-1;-1;-1;-1;-1;-1;-1;1;126;0;0;-1;-1;-1;-1;-1;-1;valid
19.377535;88;20.0.2.10;46;126;0;2;103;-1;-1;-1;-1;1;8;-1;2;126;0;0;-1;46;-1;-1;-1;-1;valid
19.568753;-1;20.0.2.10;15;126;0;0;65;7;1;1;2;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
19.573348;89;20.0.20.10;4;126;0;0;86;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
19.573516;89;20.0.2.10;46;126;0;0;87;-1;-1;-1;-1;-1;-1;16;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
19.574779;89;20.0.20.10;4;126;0;3;93;0;-1;-1;2;-1;-1;-1;0;126;0;0;0;-1;-1;-1;-1;-1;valid
19.574941;89;20.0.2.10;46;126;0;4;94;7;1;1;2;1;-1;-1;0;126;0;0;-1;126;0;0;65;-1;valid
19.587302;89;20.0.20.10;14;126;0;2;66;-1;-1;2;-1;-1;-1;-1;1;126;0;0;-1;-1;-1;-1;-1;-1;valid
19.587591;89;20.0.2.10;46;126;0;2;67;-1;-1;-1;-1;-1;-1;-1;1;126;0;0;-1;-1;-1;-1;-1;-1;valid
19.587685;89;20.0.2.10;46;126;0;2;103;-1;-1;-1;-1;1;8;-1;2;126;0;0;-1;46;-1;-1;-1;-1;valid
19.768752;-1;20.0.2.10;15;126;0;0;65;7;1;1;2;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
19.770311;90;20.0.20.10;4;126;0;0;86;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
19.77049;90;20.0.2.10;46;126;0;0;87;-1;-1;-1;-1;-1;-1;16;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
19.771719;90;20.0.20.10;4;126;0;3;93;0;-1;-1;2;-1;-1;-1;0;126;0;0;0;-1;-1;-1;-1;-1;valid
19.771923;90;20.0.2.10;46;126;0;4;94;7;1;1;2;1;-1;-1;0;126;0;0;-1;126;0;0;65;-1;valid
19.794584;90;20.0.20.10;14;126;0;2;66;-1;-1;2;-1;-1;-1;-1;1;126;0;0;-1;-1;-1;-1;-1;-1;valid
19.794885;90;20.0.2.10;46;126;0;2;67;-1;-1;-1;-1;-1;-1;-1;1;126;0;0;-1;-1;-1;-1;-1;-1;valid
19.794979;90;20.0.2.10;46;126;0;2;103;-1;-1;-1;-1;1;8;-1;2;126;0;0;-1;46;-1;-1;-1;-1;valid
19.96875;-1;20.0.2.10;15;126;0;0;65;7;1;1;2;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
19.975522;91;20.0.20.10;4;126;0;0;86;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
19.975686;91;20.0.2.10;46;126;0;0;87;-1;-1;-1;-1;-1;-1;16;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
19.977001;91;20.0.20.10;4;126;0;3;93;0;-1;-1;2;-1;-1;-1;0;126;0;0;0;-1;-1;-1;-1;-1;valid
19.977163;91;20.0.2.10;46;126;0;4;94;7;1;1;2;1;-1;-1;0;126;0;0;-1;126;0;0;65;-1;valid
19.995923;91;20.0.20.10;14;126;0;2;66;-1;-1;2;-1;-1;-1;-1;1;126;0;0;-1;-1;-1;-1;-1;-1;valid
19.996201;91;20.0.2.10;46;126;0;2;67;-1;-1;-1;-1;-1;-1;-1;1;126;0;0;-1;-1;-1;-1;-1;-1;valid
19.996289;91;20.0.2.10;46;126;0;2;103;-1;-1;-1;-1;1;8;-1;2;126;0;0;-1;46;-1;-1;-1;-1;valid
20.168753;-1;20.0.2.10;15;126;0;0;65;7;1;1;2;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
20.17028;92;20.0.20.10;4;126;0;0;86;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
20.170439;92;20.0.2.10;46;126;0;0;87;-1;-1;-1;-1;-1;-1;16;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
20.171721;92;20.0.20.10;4;126;0;3;93;0;-1;-1;2;-1;-1;-1;0;126;0;0;0;-1;-1;-1;-1;-1;valid
20.171921;92;20.0.2.10;46;126;0;4;94;7;1;1;2;1;-1;-1;0;126;0;0;-1;126;0;0;65;-1;valid
20.176127;92;20.0.20.10;14;126;0;2;66;-1;-1;2;-1;-1;-1;-1;1;126;0;0;-1;-1;-1;-1;-1;-1;valid
20.176401;92;20.0.2.10;46;126;0;2;67;-1;-1;-1;-1;-1;-1;-1;1;126;0;0;-1;-1;-1;-1;-1;-1;valid
20.17649;92;20.0.2.10;46;126;0;2;103;-1;-1;-1;-1;1;8;-1;2;126;0;0;-1;46;-1;-1;-1;-1;valid
20.368816;-1;20.0.2.10;15;126;0;0;65;7;1;1;2;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
20.379124;93;20.0.20.10;4;126;0;0;86;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
20.379294;93;20.0.2.10;46;126;0;0;87;-1;-1;-1;-1;-1;-1;16;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
20.380651;93;20.0.20.10;4;126;0;3;93;0;-1;-1;2;-1;-1;-1;0;126;0;0;0;-1;-1;-1;-1;-1;valid
20.380862;93;20.0.2.10;46;126;0;4;94;7;1;1;2;1;-1;-1;0;126;0;0;-1;126;0;0;65;-1;valid
20.394377;93;20.0.20.10;14;126;0;2;66;-1;-1;2;-1;-1;-1;-1;1;126;0;0;-1;-1;-1;-1;-1;-1;valid
20.394654;93;20.0.2.10;46;126;0;2;67;-1;-1;-1;-1;-1;-1;-1;1;126;0;0;-1;-1;-1;-1;-1;-1;valid
20.394785;93;20.0.2.10;46;126;0;2;103;-1;-1;-1;-1;1;8;-1;2;126;0;0;-1;46;-1;-1;-1;-1;valid
20.568771;-1;20.0.2.10;15;126;0;0;65;7;1;1;2;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
20.570353;94;20.0.20.10;4;126;0;0;86;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
20.570515;94;20.0.2.10;46;126;0;0;87;-1;-1;-1;-1;-1;-1;16;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
20.571948;94;20.0.20.10;4;126;0;3;93;0;-1;-1;2;-1;-1;-1;0;126;0;0;0;-1;-1;-1;-1;-1;valid
20.572156;94;20.0.2.10;46;126;0;4;94;7;1;1;2;1;-1;-1;0;126;0;0;-1;126;0;0;65;-1;valid
20.58057;94;20.0.20.10;14;126;0;2;66;-1;-1;2;-1;-1;-1;-1;1;126;0;0;-1;-1;-1;-1;-1;-1;valid
20.580878;94;20.0.2.10;46;126;0;2;67;-1;-1;-1;-1;-1;-1;-1;1;126;0;0;-1;-1;-1;-1;-1;-1;valid
20.580974;94;20.0.2.10;46;126;0;2;103;-1;-1;-1;-1;1;8;-1;2;126;0;0;-1;46;-1;-1;-1;-1;valid
20.768763;-1;20.0.2.10;15;126;0;0;65;7;1;1;2;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
20.781611;95;20.0.20.10;4;126;0;0;86;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
20.781827;95;20.0.2.10;46;126;0;0;87;-1;-1;-1;-1;-1;-1;16;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
20.783176;95;20.0.20.10;4;126;0;3;93;0;-1;-1;2;-1;-1;-1;0;126;0;0;0;-1;-1;-1;-1;-1;valid
20.783336;95;20.0.2.10;46;126;0;4;94;7;1;1;2;1;-1;-1;0;126;0;0;-1;126;0;0;65;-1;valid
20.803276;95;20.0.20.10;14;126;0;2;66;-1;-1;2;-1;-1;-1;-1;1;126;0;0;-1;-1;-1;-1;-1;-1;valid
20.803556;95;20.0.2.10;46;126;0;2;67;-1;-1;-1;-1;-1;-1;-1;1;126;0;0;-1;-1;-1;-1;-1;-1;valid
20.803649;95;20.0.2.10;46;126;0;2;103;-1;-1;-1;-1;1;8;-1;2;126;0;0;-1;46;-1;-1;-1;-1;valid
20.968881;-1;20.0.2.10;15;126;0;0;65;7;1;1;2;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
20.970794;96;20.0.20.10;4;126;0;0;86;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
20.970962;96;20.0.2.10;46;126;0;0;87;-1;-1;-1;-1;-1;-1;16;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
20.972336;96;20.0.20.10;4;126;0;3;93;0;-1;-1;2;-1;-1;-1;0;126;0;0;0;-1;-1;-1;-1;-1;valid
20.972505;96;20.0.2.10;46;126;0;4;94;7;1;1;2;1;-1;-1;0;126;0;0;-1;126;0;0;65;-1;valid
20.97769;96;20.0.20.10;14;126;0;2;66;-1;-1;2;-1;-1;-1;-1;1;126;0;0;-1;-1;-1;-1;-1;-1;valid
20.978013;96;20.0.2.10;46;126;0;2;67;-1;-1;-1;-1;-1;-1;-1;1;126;0;0;-1;-1;-1;-1;-1;-1;valid
20.978105;96;20.0.2.10;46;126;0;2;103;-1;-1;-1;-1;1;8;-1;2;126;0;0;-1;46;-1;-1;-1;-1;valid
21.16882;-1;20.0.2.10;15;126;0;0;65;7;1;1;2;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
21.18529;97;20.0.20.10;4;126;0;0;86;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
21.185468;97;20.0.2.10;46;126;0;0;87;-1;-1;-1;-1;-1;-1;16;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
21.186884;97;20.0.20.10;4;126;0;3;93;0;-1;-1;2;-1;-1;-1;0;126;0;0;0;-1;-1;-1;-1;-1;valid
21.187047;97;20.0.2.10;46;126;0;4;94;7;1;1;2;1;-1;-1;0;126;0;0;-1;126;0;0;65;-1;valid
21.20523;97;20.0.20.10;14;126;0;2;66;-1;-1;2;-1;-1;-1;-1;1;126;0;0;-1;-1;-1;-1;-1;-1;valid
21.205509;97;20.0.2.10;46;126;0;2;67;-1;-1;-1;-1;-1;-1;-1;1;126;0;0;-1;-1;-1;-1;-1;-1;valid
21.205605;97;20.0.2.10;46;126;0;2;103;-1;-1;-1;-1;1;8;-1;2;126;0;0;-1;46;-1;-1;-1;-1;valid
21.368748;-1;20.0.2.10;15;126;0;0;65;7;1;1;2;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
21.388464;98;20.0.20.10;4;126;0;0;86;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
21.388629;98;20.0.2.10;46;126;0;0;87;-1;-1;-1;-1;-1;-1;16;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
21.389931;98;20.0.20.10;4;126;0;3;93;0;-1;-1;2;-1;-1;-1;0;126;0;0;0;-1;-1;-1;-1;-1;valid
21.390095;98;20.0.2.10;46;126;0;4;94;7;1;1;2;1;-1;-1;0;126;0;0;-1;126;0;0;65;-1;valid
21.407061;98;20.0.20.10;14;126;0;2;66;-1;-1;2;-1;-1;-1;-1;1;126;0;0;-1;-1;-1;-1;-1;-1;valid
21.407941;98;20.0.2.10;46;126;0;2;67;-1;-1;-1;-1;-1;-1;-1;1;126;0;0;-1;-1;-1;-1;-1;-1;valid
21.408037;98;20.0.2.10;46;126;0;2;103;-1;-1;-1;-1;1;8;-1;2;126;0;0;-1;46;-1;-1;-1;-1;valid
21.568748;-1;20.0.2.10;15;126;0;0;65;7;1;1;2;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
21.589404;99;20.0.20.10;4;126;0;0;86;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
21.589569;99;20.0.2.10;46;126;0;0;87;-1;-1;-1;-1;-1;-1;16;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;valid
21.591084;99;20.0.20.10;4;126;0;3;93;0;-1;-1;2;-1;-1;-1;0;126;0;0;0;-1;-1;-1;-1;-1;valid
21.591248;99;20.0.2.10;46;126;0;4;94;7;1;1;2;1;-1;-1;0;126;0;0;-1;126;0;0;65;-1;valid
21.612189;99;20.0.20.10;14;126;0;2;66;-1;-1;2;-1;-1;-1;-1;1;126;0;0;-1;-1;-1;-1;-1;-1;valid
21.61246;99;20.0.2.10;46;126;0;2;67;-1;-1;-1;-1;-1;-1;-1;1;126;0;0;-1;-1;-1;-1;-1;-1;valid
21.612552;99;20.0.2.10;46;126;0;2;103;-1;-1;-1;-1;1;8;-1;2;126;0;0;-1;46;-1;-1;-1;-1;valid
